Time (ms), Voltage (V), Raw reading
96684,0,0
96694,0,0
96705,0,0
96716,0,0
96728,0,0
96739,0,0
96749,0,0
96760,0,0
96772,0,0
96783,0,0
96794,0,0
96805,0,0
96816,0,0
96827,0,0
96838,0,0
96849,0,0
96861,0,0
96872,0,0
96885,0,0
96897,0,0
96908,0,0
96919,0,0
96930,0,0
96941,0,0
96952,0,0
96963,0,0
96974,0,0
96986,0,0
96997,0,0
97007,0,0
97018,0,0
97030,0,0
97041,0,0
97052,0,0
97062,0,0
97074,0,0
97085,0,0
97096,0,0
97107,0,0
97119,0,0
97130,0,0
97140,0,0
97152,0,0
97163,0,0
97174,0,0
97185,0,0
97196,0,0
97207,0,0
97218,0,0
97229,0,0
97241,0,0
97252,0,0
97262,0,0
97273,0,0
97285,0,0
97296,0,0
97307,0,0
97321,0,0
97332,0,0
97343,0,0
97354,0,0
97366,0,0
97377,0,0
97388,0,0
97398,0,0
97410,0,0
97421,0,0
97432,0,0
97443,0,0
97454,0,0
97465,0,0
97476,0,0
97487,0,0
97499,0,0
97510,0,0
97521,0,0
97531,0,0
97543,0,0
97554,0,0
97565,0,0
97576,0,0
97587,0,0
97598,0,0
97609,0,0
97620,0,0
97632,0,0
97643,0,0
97653,0,0
97665,0,0
97676,0,0
97687,0,0
97698,0,0
97710,0,0
97720,0,0
97731,0,0
97742,0,0
97757,0,0
97768,0,0
97778,0,0
97789,0,0
97801,0,0
97812,0,0
97823,0,0
97835,0,0
97845,0,0
97856,0,0
97867,0,0
97879,0,0
97890,0,0
97901,0,0
97911,0,0
97923,0,0
97934,0,0
97945,0,0
97956,0,0
97968,0,0
97978,0,0
97989,0,0
98000,0,0
98012,0,0
98023,0,0
98033,0,0
98044,0,0
98056,0,0
98067,0,0
98078,0,0
98089,0,0
98100,0,0
98111,0,0
98122,0,0
98134,0,0
98145,0,0
98155,0,0
98166,0,0
98178,0,0
98189,0,0
98203,0,0
98214,0,0
98225,0,0
98236,0,0
98247,0,0
98281,0,0
98292,0,0
98304,0,0
98315,0,0
98325,0,0
98336,0,0
98348,0,0
98359,0,0
98370,0,0
98381,0,0
98393,0,0
98404,0,0
98415,0,0
98425,0,0
98437,0,0
98448,0,0
98459,0,0
98470,0,0
98482,0,0
98492,0,0
98503,0,0
98514,0,0
98526,0,0
98537,0,0
98548,0,0
98560,0,0
98570,0,0
98581,0,0
98592,0,0
98604,0,0
98615,0,0
98625,0,0
98636,0,0
98648,0,0
98662,0,0
98673,0,0
98684,0,0
98695,0,0
98706,0,0
98717,0,0
98728,0,0
98740,0,0
98751,0,0
98761,0,0
98772,0,0
98784,0,0
98795,0,0
98806,0,0
98818,0,0
98828,0,0
98839,0,0
98850,0,0
98862,0,0
98873,0,0
98883,0,0
98894,0,0
98906,0,0
98917,0,0
98928,0,0
98939,0,0
98951,0,0
98961,0,0
98972,0,0
98983,0,0
98995,0,0
99006,0,0
99016,0,0
99027,0,0
99039,0,0
99050,0,0
99061,0,0
99073,0,0
99083,0,0
99094,0,0
99103,0,0
99115,0,0
99126,0,0
99136,0,0
99147,0,0
99159,0,0
99170,0,0
99181,0,0
99192,0,0
99203,0,0
99214,0,0
99225,0,0
99236,0,0
99248,0,0
99259,0,0
99269,0,0
99280,0,0
99292,0,0
99303,0,0
99314,0,0
99324,0,0
99336,0,0
99347,0,0
99358,0,0
99369,0,0
99381,0,0
99391,0,0
99402,0,0
99414,0,0
99425,0,0
99436,0,0
99447,0,0
99458,0,0
99469,0,0
99480,0,0
99491,0,0
99503,0,0
99513,0,0
99524,0,0
99538,0,0
99550,0,0
99561,0,0
99572,0,0
99582,0,0
99594,0,0
99605,0,0
99616,0,0
99628,0,0
99639,0,0
99649,0,0
99660,0,0
99672,0,0
99683,0,0
99694,0,0
99705,0,0
99716,0,0
99727,0,0
99738,0,0
99749,0,0
99761,0,0
99771,0,0
99782,0,0
99793,0,0
99805,0,0
99816,0,0
99827,0,0
99838,0,0
99849,0,0
99860,0,0
99871,0,0
99883,0,0
99894,0,0
99904,0,0
99915,0,0
99927,0,0
99938,0,0
99949,0,0
99960,0,0
99974,0,0
99985,0,0
99996,0,0
100007,0,0
100019,0,0
100030,0,0
100040,0,0
100051,0,0
100063,0,0
100074,0,0
100085,0,0
100097,0,0
100108,0,0
100118,0,0
100129,0,0
100141,0,0
100152,0,0
100163,0,0
100174,0,0
100186,0,0
100197,0,0
100207,0,0
100218,0,0
100230,0,0
100241,0,0
100252,0,0
100263,0,0
100274,0,0
100285,0,0
100296,0,0
100307,0,0
100319,0,0
100330,0,0
100341,0,0
100352,0,0
100363,0,0
100374,0,0
100388,0,0
100400,0,0
100411,0,0
100422,0,0
100432,0,0
100444,0,0
100455,0,0
100466,0,0
100477,0,0
100489,0,0
100500,0,0
100510,0,0
100521,0,0
100533,0,0
100544,0,0
100555,0,0
100567,0,0
100577,0,0
100588,0,0
100599,0,0
100611,0,0
100622,0,0
100633,0,0
100644,0,0
100655,0,0
100666,0,0
100677,0,0
100688,0,0
100700,0,0
100711,0,0
100722,0,0
100732,0,0
100744,0,0
100755,0,0
100766,0,0
100777,0,0
100788,0,0
100802,0,0
100813,0,0
100825,0,0
100836,0,0
100847,0,0
100858,0,0
100869,0,0
100880,0,0
100891,0,0
100902,0,0
100914,0,0
100925,0,0
100936,0,0
100946,0,0
100958,0,0
100969,0,0
100980,0,0
100992,0,0
101003,0,0
101014,0,0
101024,0,0
101036,0,0
101047,0,0
101058,0,0
101069,0,0
101081,0,0
101092,0,0
101125,0,0
101136,0,0
101147,0,0
101158,0,0
101169,0,0
101180,0,0
101191,0,0
101202,0,0
101214,0,0
101228,0,0
101239,0,0
101251,0,0
101262,0,0
101273,0,0
101284,0,0
101295,0,0
101306,0,0
101317,0,0
101328,0,0
101340,0,0
101351,0,0
101362,0,0
101372,0,0
101384,0,0
101395,0,0
101406,0,0
101417,0,0
101429,0,0
101440,0,0
101450,0,0
101462,0,0
101473,0,0
101484,0,0
101495,0,0
101507,0,0
101517,0,0
101528,0,0
101539,0,0
101551,0,0
101562,0,0
101573,0,0
101584,0,0
101595,0,0
101606,0,0
101617,0,0
101628,0,0
101643,0,0
101654,0,0
101665,0,0
101676,0,0
101687,0,0
101698,0,0
101709,0,0
101721,0,0
101732,0,0
101743,0,0
101753,0,0
101765,0,0
101776,0,0
101787,0,0
101798,0,0
101810,0,0
101820,0,0
101831,0,0
101842,0,0
101854,0,0
101865,0,0
101876,0,0
101888,0,0
101898,0,0
101909,0,0
101920,0,0
101932,0,0
101943,0,0
101954,0,0
101964,0,0
101976,0,0
101987,0,0
101998,0,0
102009,0,0
102021,0,0
102032,0,0
102045,0,0
102056,0,0
102068,0,0
102079,0,0
102090,0,0
102102,0,0
102113,0,0
102123,0,0
102134,0,0
102146,0,0
102157,0,0
102168,0,0
102179,0,0
102191,0,0
102201,0,0
102212,0,0
102223,0,0
102235,0,0
102246,0,0
102257,0,0
102267,0,0
102279,0,0
102290,0,0
102301,0,0
102312,0,0
102324,0,0
102335,0,0
102345,0,0
102356,0,0
102368,0,0
102379,0,0
102390,0,0
102402,0,0
102413,0,0
102423,0,0
102434,0,0
102446,0,0
102460,0,0
102471,0,0
102482,0,0
102493,0,0
102504,0,0
102515,0,0
102526,0,0
102538,0,0
102549,0,0
102560,0,0
102571,0,0
102582,0,0
102593,0,0
102604,0,0
102616,0,0
102627,0,0
102638,0,0
102648,0,0
102660,0,0
102671,0,0
102682,0,0
102693,0,0
102705,0,0
102715,0,0
102726,0,0
102737,0,0
102749,0,0
102760,0,0
102771,0,0
102781,0,0
102793,0,0
102804,0,0
102815,0,0
102827,0,0
102838,0,0
102849,0,0
102859,0,0
102868,0,0
102880,0,0
102891,0,0
102902,0,0
102914,0,0
102924,0,0
102935,0,0
102946,0,0
102958,0,0
102969,0,0
102980,0,0
102991,0,0
103002,0,0
103013,0,0
103024,0,0
103035,0,0
103047,0,0
103057,0,0
103068,0,0
103079,0,0
103091,0,0
103102,0,0
103113,0,0
103124,0,0
103135,0,0
103146,0,0
103157,0,0
103169,0,0
103180,0,0
103191,0,0
103202,0,0
103213,0,0
103224,0,0
103235,0,0
103246,0,0
103258,0,0
103272,0,0
103282,0,0
103293,0,0
103305,0,0
103316,0,0
103327,0,0
103339,0,0
103350,0,0
103360,0,0
103371,0,0
103383,0,0
103394,0,0
103405,0,0
103416,0,0
103428,0,0
103438,0,0
103449,0,0
103460,0,0
103472,0,0
103483,0,0
103494,0,0
103504,0,0
103516,0,0
103527,0,0
103538,0,0
103549,0,0
103561,0,0
103572,0,0
103582,0,0
103593,0,0
103605,0,0
103616,0,0
103627,0,0
103639,0,0
103650,0,0
103660,0,0
103671,0,0
103697,0,0
103707,0,0
103718,0,0
103730,0,0
103741,0,0
103752,0,0
103763,0,0
103775,0,0
103785,0,0
103796,0,0
103808,0,0
103819,0,0
103830,0,0
103841,0,0
103852,0,0
103863,0,0
103874,0,0
103885,0,0
103897,0,0
103908,0,0
103919,0,0
103929,0,0
103951,0,0
103980,0,0
103991,0,0
104002,0,0
104012,0,0
104024,0,0
104035,0,0
104046,0,0
104057,0,0
104069,0,0
104080,0,0
104091,0,0
104102,0,0
104114,0,0
104128,0,0
104138,0,0
104150,0,0
104161,0,0
104172,0,0
104183,0,0
104195,0,0
104206,0,0
104216,0,0
104227,0,0
104239,0,0
104250,0,0
104261,0,0
104272,0,0
104283,0,0
104294,0,0
104305,0,0
104316,0,0
104328,0,0
104339,0,0
104350,0,0
104360,0,0
104372,0,0
104383,0,0
104394,0,0
104406,0,0
104417,0,0
104428,0,0
104438,0,0
104450,0,0
104461,0,0
104472,0,0
104483,0,0
104495,0,0
104505,0,0
104516,0,0
104527,0,0
104542,0,0
104553,0,0
104564,0,0
104576,0,0
104586,0,0
104597,0,0
104608,0,0
104620,0,0
104631,0,0
104642,0,0
104653,0,0
104664,0,0
